 CR1H_18 NH1_10  1.374
 CR1H_18 NH1_19  1.374
 CR1H_20 NH1_15  1.374
 CR1H_20 NH1_16  1.374
 CR1H_20 NH1_18  1.374
 CR1H_20 NH1_20  1.374
 CR1H_20 NH1_12  1.374
 CR1H_20 NH1_17  1.374
 CR1H_20 NH1_14  1.374
 CR1H_20 NH1_11  1.374
 CR1H_20 NH1_13  1.374
 CR1H_20 NH1_10  1.374
 CR1H_20 NH1_19  1.374
 CR1H_12 NH1_15  1.374
 CR1H_12 NH1_16  1.374
 CR1H_12 NH1_18  1.374
 CR1H_12 NH1_20  1.374
 CR1H_12 NH1_12  1.374
 CR1H_12 NH1_17  1.374
 CR1H_12 NH1_14  1.374
 CR1H_12 NH1_11  1.374
 CR1H_12 NH1_13  1.374
 CR1H_12 NH1_10  1.374
 CR1H_12 NH1_19  1.374
 CR1H_17 NH1_15  1.374
 CR1H_17 NH1_16  1.374
 CR1H_17 NH1_18  1.374
 CR1H_17 NH1_20  1.374
 CR1H_17 NH1_12  1.374
 CR1H_17 NH1_17  1.374
 CR1H_17 NH1_14  1.374
 CR1H_17 NH1_11  1.374
 CR1H_17 NH1_13  1.374
 CR1H_17 NH1_10  1.374
 CR1H_17 NH1_19  1.374
 CR1H_14 NH1_15  1.374
 CR1H_14 NH1_16  1.374
 CR1H_14 NH1_18  1.374
 CR1H_14 NH1_20  1.374
 CR1H_14 NH1_12  1.374
 CR1H_14 NH1_17  1.374
 CR1H_14 NH1_14  1.374
 CR1H_14 NH1_11  1.374
 CR1H_14 NH1_13  1.374
 CR1H_14 NH1_10  1.374
 CR1H_14 NH1_19  1.374
 CR1H_11 NH1_15  1.374
 CR1H_11 NH1_16  1.374
 CR1H_11 NH1_18  1.374
 CR1H_11 NH1_20  1.374
 CR1H_11 NH1_12  1.374
 CR1H_11 NH1_17  1.374
 CR1H_11 NH1_14  1.374
 CR1H_11 NH1_11  1.374
 CR1H_11 NH1_13  1.374
 CR1H_11 NH1_10  1.374
 CR1H_11 NH1_19  1.374
 CR1H_13 NH1_15  1.374
 CR1H_13 NH1_16  1.374
 CR1H_13 NH1_18  1.374
 CR1H_13 NH1_20  1.374
 CR1H_13 NH1_12  1.374
 CR1H_13 NH1_17  1.374
 CR1H_13 NH1_14  1.374
 CR1H_13 NH1_11  1.374
 CR1H_13 NH1_13  1.374
 CR1H_13 NH1_10  1.374
 CR1H_13 NH1_19  1.374
 CR1H_10 NH1_15  1.374
 CR1H_10 NH1_16  1.374
 CR1H_10 NH1_18  1.374
 CR1H_10 NH1_20  1.374
 CR1H_10 NH1_12  1.374
 CR1H_10 NH1_17  1.374
 CR1H_10 NH1_14  1.374
 CR1H_10 NH1_11  1.374
 CR1H_10 NH1_13  1.374
 CR1H_10 NH1_10  1.374
 CR1H_10 NH1_19  1.374
 CR1H_19 NH1_15  1.374
 CR1H_19 NH1_16  1.374
 CR1H_19 NH1_18  1.374
 CR1H_19 NH1_20  1.374
 CR1H_19 NH1_12  1.374
 CR1H_19 NH1_17  1.374
 CR1H_19 NH1_14  1.374
 CR1H_19 NH1_11  1.374
 CR1H_19 NH1_13  1.374
 CR1H_19 NH1_10  1.374
 CR1H_19 NH1_19  1.374
 CR1W_15 CR1W_15  1.368
 CR1W_15 CR1W_16  1.368
 CR1W_15 CR1W_18  1.368
 CR1W_15 CR1W_20  1.368
 CR1W_15 CR1W_12  1.368
 CR1W_15 CR1W_17  1.368
 CR1W_15 CR1W_14  1.368
 CR1W_15 CR1W_11  1.368
 CR1W_15 CR1W_13  1.368
 CR1W_15 CR1W_10  1.368
 CR1W_15 CR1W_19  1.368
 CR1W_16 CR1W_15  1.368
 CR1W_16 CR1W_16  1.368
 CR1W_16 CR1W_18  1.368
 CR1W_16 CR1W_20  1.368
 CR1W_16 CR1W_12  1.368
 CR1W_16 CR1W_17  1.368
 CR1W_16 CR1W_14  1.368
 CR1W_16 CR1W_11  1.368
 CR1W_16 CR1W_13  1.368
 CR1W_16 CR1W_10  1.368
 CR1W_16 CR1W_19  1.368
 CR1W_18 CR1W_15  1.368
 CR1W_18 CR1W_16  1.368
 CR1W_18 CR1W_18  1.368
 CR1W_18 CR1W_20  1.368
 CR1W_18 CR1W_12  1.368
 CR1W_18 CR1W_17  1.368
 CR1W_18 CR1W_14  1.368
 CR1W_18 CR1W_11  1.368
 CR1W_18 CR1W_13  1.368
 CR1W_18 CR1W_10  1.368
 CR1W_18 CR1W_19  1.368
 CR1W_20 CR1W_15  1.368
 CR1W_20 CR1W_16  1.368
 CR1W_20 CR1W_18  1.368
 CR1W_20 CR1W_20  1.368
 CR1W_20 CR1W_12  1.368
 CR1W_20 CR1W_17  1.368
 CR1W_20 CR1W_14  1.368
 CR1W_20 CR1W_11  1.368
 CR1W_20 CR1W_13  1.368
 CR1W_20 CR1W_10  1.368
 CR1W_20 CR1W_19  1.368
 CR1W_12 CR1W_15  1.368
 CR1W_12 CR1W_16  1.368
 CR1W_12 CR1W_18  1.368
 CR1W_12 CR1W_20  1.368
 CR1W_12 CR1W_12  1.368
 CR1W_12 CR1W_17  1.368
 CR1W_12 CR1W_14  1.368
 CR1W_12 CR1W_11  1.368
 CR1W_12 CR1W_13  1.368
 CR1W_12 CR1W_10  1.368
 CR1W_12 CR1W_19  1.368
 CR1W_17 CR1W_15  1.368
 CR1W_17 CR1W_16  1.368
 CR1W_17 CR1W_18  1.368
 CR1W_17 CR1W_20  1.368
 CR1W_17 CR1W_12  1.368
 CR1W_17 CR1W_17  1.368
 CR1W_17 CR1W_14  1.368
 CR1W_17 CR1W_11  1.368
 CR1W_17 CR1W_13  1.368
 CR1W_17 CR1W_10  1.368
 CR1W_17 CR1W_19  1.368
 CR1W_14 CR1W_15  1.368
 CR1W_14 CR1W_16  1.368
 CR1W_14 CR1W_18  1.368
 CR1W_14 CR1W_20  1.368
 CR1W_14 CR1W_12  1.368
 CR1W_14 CR1W_17  1.368
 CR1W_14 CR1W_14  1.368
 CR1W_14 CR1W_11  1.368
 CR1W_14 CR1W_13  1.368
 CR1W_14 CR1W_10  1.368
 CR1W_14 CR1W_19  1.368
 CR1W_11 CR1W_15  1.368
 CR1W_11 CR1W_16  1.368
 CR1W_11 CR1W_18  1.368
 CR1W_11 CR1W_20  1.368
 CR1W_11 CR1W_12  1.368
 CR1W_11 CR1W_17  1.368
 CR1W_11 CR1W_14  1.368
 CR1W_11 CR1W_11  1.368
 CR1W_11 CR1W_13  1.368
 CR1W_11 CR1W_10  1.368
 CR1W_11 CR1W_19  1.368
 CR1W_13 CR1W_15  1.368
 CR1W_13 CR1W_16  1.368
 CR1W_13 CR1W_18  1.368
 CR1W_13 CR1W_20  1.368
 CR1W_13 CR1W_12  1.368
 CR1W_13 CR1W_17  1.368
 CR1W_13 CR1W_14  1.368
 CR1W_13 CR1W_11  1.368
 CR1W_13 CR1W_13  1.368
 CR1W_13 CR1W_10  1.368
 CR1W_13 CR1W_19  1.368
 CR1W_10 CR1W_15  1.368
 CR1W_10 CR1W_16  1.368
 CR1W_10 CR1W_18  1.368
 CR1W_10 CR1W_20  1.368
 CR1W_10 CR1W_12  1.368
 CR1W_10 CR1W_17  1.368
 CR1W_10 CR1W_14  1.368
 CR1W_10 CR1W_11  1.368
 CR1W_10 CR1W_13  1.368
 CR1W_10 CR1W_10  1.368
 CR1W_10 CR1W_19  1.368
 CR1W_19 CR1W_15  1.368
 CR1W_19 CR1W_16  1.368
 CR1W_19 CR1W_18  1.368
 CR1W_19 CR1W_20  1.368
 CR1W_19 CR1W_12  1.368
 CR1W_19 CR1W_17  1.368
 CR1W_19 CR1W_14  1.368
 CR1W_19 CR1W_11  1.368
 CR1W_19 CR1W_13  1.368
 CR1W_19 CR1W_10  1.368
 CR1W_19 CR1W_19  1.368
 CR1W_15 CW_15  1.393
 CR1W_15 CW_16  1.393
 CR1W_15 CW_18  1.393
 CR1W_15 CW_20  1.393
 CR1W_15 CW_12  1.393
 CR1W_15 CW_17  1.393
 CR1W_15 CW_14  1.393
 CR1W_15 CW_11  1.393
 CR1W_15 CW_13  1.393
 CR1W_15 CW_10  1.393
 CR1W_15 CW_19  1.393
 CR1W_16 CW_15  1.393
 CR1W_16 CW_16  1.393
 CR1W_16 CW_18  1.393
 CR1W_16 CW_20  1.393
 CR1W_16 CW_12  1.393
 CR1W_16 CW_17  1.393
 CR1W_16 CW_14  1.393
 CR1W_16 CW_11  1.393
 CR1W_16 CW_13  1.393
 CR1W_16 CW_10  1.393
 CR1W_16 CW_19  1.393
 CR1W_18 CW_15  1.393
 CR1W_18 CW_16  1.393
 CR1W_18 CW_18  1.393
 CR1W_18 CW_20  1.393
 CR1W_18 CW_12  1.393
 CR1W_18 CW_17  1.393
 CR1W_18 CW_14  1.393
 CR1W_18 CW_11  1.393
 CR1W_18 CW_13  1.393
 CR1W_18 CW_10  1.393
 CR1W_18 CW_19  1.393
 CR1W_20 CW_15  1.393
 CR1W_20 CW_16  1.393
 CR1W_20 CW_18  1.393
 CR1W_20 CW_20  1.393
 CR1W_20 CW_12  1.393
 CR1W_20 CW_17  1.393
 CR1W_20 CW_14  1.393
 CR1W_20 CW_11  1.393
 CR1W_20 CW_13  1.393
 CR1W_20 CW_10  1.393
 CR1W_20 CW_19  1.393
 CR1W_12 CW_15  1.393
 CR1W_12 CW_16  1.393
 CR1W_12 CW_18  1.393
 CR1W_12 CW_20  1.393
 CR1W_12 CW_12  1.393
 CR1W_12 CW_17  1.393
 CR1W_12 CW_14  1.393
 CR1W_12 CW_11  1.393
 CR1W_12 CW_13  1.393
 CR1W_12 CW_10  1.393
 CR1W_12 CW_19  1.393
 CR1W_17 CW_15  1.393
 CR1W_17 CW_16  1.393
 CR1W_17 CW_18  1.393
 CR1W_17 CW_20  1.393
 CR1W_17 CW_12  1.393
 CR1W_17 CW_17  1.393
 CR1W_17 CW_14  1.393
 CR1W_17 CW_11  1.393
 CR1W_17 CW_13  1.393
 CR1W_17 CW_10  1.393
 CR1W_17 CW_19  1.393
 CR1W_14 CW_15  1.393
 CR1W_14 CW_16  1.393
 CR1W_14 CW_18  1.393
 CR1W_14 CW_20  1.393
 CR1W_14 CW_12  1.393
 CR1W_14 CW_17  1.393
 CR1W_14 CW_14  1.393
 CR1W_14 CW_11  1.393
 CR1W_14 CW_13  1.393
 CR1W_14 CW_10  1.393
 CR1W_14 CW_19  1.393
 CR1W_11 CW_15  1.393
 CR1W_11 CW_16  1.393
 CR1W_11 CW_18  1.393
 CR1W_11 CW_20  1.393
 CR1W_11 CW_12  1.393
 CR1W_11 CW_17  1.393
 CR1W_11 CW_14  1.393
 CR1W_11 CW_11  1.393
 CR1W_11 CW_13  1.393
 CR1W_11 CW_10  1.393
 CR1W_11 CW_19  1.393
 CR1W_13 CW_15  1.393
 CR1W_13 CW_16  1.393
 CR1W_13 CW_18  1.393
 CR1W_13 CW_20  1.393
 CR1W_13 CW_12  1.393
 CR1W_13 CW_17  1.393
 CR1W_13 CW_14  1.393
 CR1W_13 CW_11  1.393
 CR1W_13 CW_13  1.393
 CR1W_13 CW_10  1.393
 CR1W_13 CW_19  1.393
 CR1W_10 CW_15  1.393
 CR1W_10 CW_16  1.393
 CR1W_10 CW_18  1.393
 CR1W_10 CW_20  1.393
 CR1W_10 CW_12  1.393
 CR1W_10 CW_17  1.393
 CR1W_10 CW_14  1.393
 CR1W_10 CW_11  1.393
 CR1W_10 CW_13  1.393
 CR1W_10 CW_10  1.393
 CR1W_10 CW_19  1.393
 CR1W_19 CW_15  1.393
 CR1W_19 CW_16  1.393
 CR1W_19 CW_18  1.393
 CR1W_19 CW_20  1.393
 CR1W_19 CW_12  1.393
 CR1W_19 CW_17  1.393
 CR1W_19 CW_14  1.393
 CR1W_19 CW_11  1.393
 CR1W_19 CW_13  1.393
 CR1W_19 CW_10  1.393
 CR1W_19 CW_19  1.393
 CR1W_15 HA_15  1.080
 CR1W_15 HA_16  1.080
 CR1W_15 HA_18  1.080
 CR1W_15 HA_20  1.080
 CR1W_15 HA_12  1.080
 CR1W_15 HA_17  1.080
 CR1W_15 HA_14  1.080
 CR1W_15 HA_11  1.080
 CR1W_15 HA_13  1.080
 CR1W_15 HA_10  1.080
 CR1W_15 HA_19  1.080
 CR1W_16 HA_15  1.080
 CR1W_16 HA_16  1.080
 CR1W_16 HA_18  1.080
 CR1W_16 HA_20  1.080
 CR1W_16 HA_12  1.080
 CR1W_16 HA_17  1.080
 CR1W_16 HA_14  1.080
 CR1W_16 HA_11  1.080
 CR1W_16 HA_13  1.080
 CR1W_16 HA_10  1.080
 CR1W_16 HA_19  1.080
 CR1W_18 HA_15  1.080
 CR1W_18 HA_16  1.080
 CR1W_18 HA_18  1.080
 CR1W_18 HA_20  1.080
 CR1W_18 HA_12  1.080
 CR1W_18 HA_17  1.080
 CR1W_18 HA_14  1.080
 CR1W_18 HA_11  1.080
 CR1W_18 HA_13  1.080
 CR1W_18 HA_10  1.080
 CR1W_18 HA_19  1.080
 CR1W_20 HA_15  1.080
 CR1W_20 HA_16  1.080
 CR1W_20 HA_18  1.080
 CR1W_20 HA_20  1.080
 CR1W_20 HA_12  1.080
 CR1W_20 HA_17  1.080
 CR1W_20 HA_14  1.080
 CR1W_20 HA_11  1.080
 CR1W_20 HA_13  1.080
 CR1W_20 HA_10  1.080
 CR1W_20 HA_19  1.080
 CR1W_12 HA_15  1.080
 CR1W_12 HA_16  1.080
 CR1W_12 HA_18  1.080
 CR1W_12 HA_20  1.080
 CR1W_12 HA_12  1.080
 CR1W_12 HA_17  1.080
 CR1W_12 HA_14  1.080
 CR1W_12 HA_11  1.080
 CR1W_12 HA_13  1.080
 CR1W_12 HA_10  1.080
 CR1W_12 HA_19  1.080
 CR1W_17 HA_15  1.080
 CR1W_17 HA_16  1.080
 CR1W_17 HA_18  1.080
 CR1W_17 HA_20  1.080
 CR1W_17 HA_12  1.080
 CR1W_17 HA_17  1.080
 CR1W_17 HA_14  1.080
 CR1W_17 HA_11  1.080
 CR1W_17 HA_13  1.080
 CR1W_17 HA_10  1.080
 CR1W_17 HA_19  1.080
 CR1W_14 HA_15  1.080
 CR1W_14 HA_16  1.080
 CR1W_14 HA_18  1.080
 CR1W_14 HA_20  1.080
 CR1W_14 HA_12  1.080
 CR1W_14 HA_17  1.080
 CR1W_14 HA_14  1.080
 CR1W_14 HA_11  1.080
 CR1W_14 HA_13  1.080
 CR1W_14 HA_10  1.080
 CR1W_14 HA_19  1.080
 CR1W_11 HA_15  1.080
 CR1W_11 HA_16  1.080
 CR1W_11 HA_18  1.080
 CR1W_11 HA_20  1.080
 CR1W_11 HA_12  1.080
 CR1W_11 HA_17  1.080
 CR1W_11 HA_14  1.080
 CR1W_11 HA_11  1.080
 CR1W_11 HA_13  1.080
 CR1W_11 HA_10  1.080
 CR1W_11 HA_19  1.080
 CR1W_13 HA_15  1.080
 CR1W_13 HA_16  1.080
 CR1W_13 HA_18  1.080
 CR1W_13 HA_20  1.080
 CR1W_13 HA_12  1.080
 CR1W_13 HA_17  1.080
 CR1W_13 HA_14  1.080
 CR1W_13 HA_11  1.080
 CR1W_13 HA_13  1.080
 CR1W_13 HA_10  1.080
 CR1W_13 HA_19  1.080
 CR1W_10 HA_15  1.080
 CR1W_10 HA_16  1.080
 CR1W_10 HA_18  1.080
 CR1W_10 HA_20  1.080
 CR1W_10 HA_12  1.080
 CR1W_10 HA_17  1.080
 CR1W_10 HA_14  1.080
 CR1W_10 HA_11  1.080
 CR1W_10 HA_13  1.080
 CR1W_10 HA_10  1.080
 CR1W_10 HA_19  1.080
 CR1W_19 HA_15  1.080
 CR1W_19 HA_16  1.080
 CR1W_19 HA_18  1.080
 CR1W_19 HA_20  1.080
 CR1W_19 HA_12  1.080
 CR1W_19 HA_17  1.080
 CR1W_19 HA_14  1.080
 CR1W_19 HA_11  1.080
 CR1W_19 HA_13  1.080
 CR1W_19 HA_10  1.080
 CR1W_19 HA_19  1.080
 CRHH_15 HA_15  1.080
 CRHH_15 HA_16  1.080
 CRHH_15 HA_18  1.080
 CRHH_15 HA_20  1.080
 CRHH_15 HA_12  1.080
 CRHH_15 HA_17  1.080
 CRHH_15 HA_14  1.080
 CRHH_15 HA_11  1.080
 CRHH_15 HA_13  1.080
 CRHH_15 HA_10  1.080
 CRHH_15 HA_19  1.080
 CRHH_16 HA_15  1.080
 CRHH_16 HA_16  1.080
 CRHH_16 HA_18  1.080
 CRHH_16 HA_20  1.080
 CRHH_16 HA_12  1.080
 CRHH_16 HA_17  1.080
 CRHH_16 HA_14  1.080
 CRHH_16 HA_11  1.080
 CRHH_16 HA_13  1.080
 CRHH_16 HA_10  1.080
 CRHH_16 HA_19  1.080
 CRHH_18 HA_15  1.080
 CRHH_18 HA_16  1.080
 CRHH_18 HA_18  1.080
 CRHH_18 HA_20  1.080
 CRHH_18 HA_12  1.080
 CRHH_18 HA_17  1.080
 CRHH_18 HA_14  1.080
 CRHH_18 HA_11  1.080
 CRHH_18 HA_13  1.080
 CRHH_18 HA_10  1.080
 CRHH_18 HA_19  1.080
 CRHH_20 HA_15  1.080
 CRHH_20 HA_16  1.080
 CRHH_20 HA_18  1.080
 CRHH_20 HA_20  1.080
 CRHH_20 HA_12  1.080
 CRHH_20 HA_17  1.080
 CRHH_20 HA_14  1.080
 CRHH_20 HA_11  1.080
 CRHH_20 HA_13  1.080
 CRHH_20 HA_10  1.080
 CRHH_20 HA_19  1.080
 CRHH_12 HA_15  1.080
 CRHH_12 HA_16  1.080
 CRHH_12 HA_18  1.080
 CRHH_12 HA_20  1.080
 CRHH_12 HA_12  1.080
 CRHH_12 HA_17  1.080
 CRHH_12 HA_14  1.080
 CRHH_12 HA_11  1.080
 CRHH_12 HA_13  1.080
 CRHH_12 HA_10  1.080
 CRHH_12 HA_19  1.080
 CRHH_17 HA_15  1.080
 CRHH_17 HA_16  1.080
 CRHH_17 HA_18  1.080
 CRHH_17 HA_20  1.080
 CRHH_17 HA_12  1.080
 CRHH_17 HA_17  1.080
 CRHH_17 HA_14  1.080
 CRHH_17 HA_11  1.080
 CRHH_17 HA_13  1.080
 CRHH_17 HA_10  1.080
 CRHH_17 HA_19  1.080
 CRHH_14 HA_15  1.080
 CRHH_14 HA_16  1.080
 CRHH_14 HA_18  1.080
 CRHH_14 HA_20  1.080
 CRHH_14 HA_12  1.080
 CRHH_14 HA_17  1.080
 CRHH_14 HA_14  1.080
 CRHH_14 HA_11  1.080
 CRHH_14 HA_13  1.080
 CRHH_14 HA_10  1.080
 CRHH_14 HA_19  1.080
 CRHH_11 HA_15  1.080
 CRHH_11 HA_16  1.080
 CRHH_11 HA_18  1.080
 CRHH_11 HA_20  1.080
 CRHH_11 HA_12  1.080
 CRHH_11 HA_17  1.080
 CRHH_11 HA_14  1.080
 CRHH_11 HA_11  1.080
 CRHH_11 HA_13  1.080
 CRHH_11 HA_10  1.080
 CRHH_11 HA_19  1.080
 CRHH_13 HA_15  1.080
 CRHH_13 HA_16  1.080
 CRHH_13 HA_18  1.080
 CRHH_13 HA_20  1.080
 CRHH_13 HA_12  1.080
 CRHH_13 HA_17  1.080
 CRHH_13 HA_14  1.080
 CRHH_13 HA_11  1.080
 CRHH_13 HA_13  1.080
 CRHH_13 HA_10  1.080
 CRHH_13 HA_19  1.080
 CRHH_10 HA_15  1.080
 CRHH_10 HA_16  1.080
 CRHH_10 HA_18  1.080
 CRHH_10 HA_20  1.080
 CRHH_10 HA_12  1.080
 CRHH_10 HA_17  1.080
 CRHH_10 HA_14  1.080
 CRHH_10 HA_11  1.080
 CRHH_10 HA_13  1.080
 CRHH_10 HA_10  1.080
 CRHH_10 HA_19  1.080
 CRHH_19 HA_15  1.080
 CRHH_19 HA_16  1.080
 CRHH_19 HA_18  1.080
 CRHH_19 HA_20  1.080
 CRHH_19 HA_12  1.080
 CRHH_19 HA_17  1.080
 CRHH_19 HA_14  1.080
 CRHH_19 HA_11  1.080
 CRHH_19 HA_13  1.080
 CRHH_19 HA_10  1.080
 CRHH_19 HA_19  1.080
 CRHH_15 NH1_15  1.321
 CRHH_15 NH1_16  1.321
 CRHH_15 NH1_18  1.321
 CRHH_15 NH1_20  1.321
 CRHH_15 NH1_12  1.321
 CRHH_15 NH1_17  1.321
 CRHH_15 NH1_14  1.321
 CRHH_15 NH1_11  1.321
 CRHH_15 NH1_13  1.321
 CRHH_15 NH1_10  1.321
 CRHH_15 NH1_19  1.321
 CRHH_16 NH1_15  1.321
 CRHH_16 NH1_16  1.321
 CRHH_16 NH1_18  1.321
 CRHH_16 NH1_20  1.321
 CRHH_16 NH1_12  1.321
 CRHH_16 NH1_17  1.321
 CRHH_16 NH1_14  1.321
 CRHH_16 NH1_11  1.321
 CRHH_16 NH1_13  1.321
 CRHH_16 NH1_10  1.321
 CRHH_16 NH1_19  1.321
 CRHH_18 NH1_15  1.321
 CRHH_18 NH1_16  1.321
 CRHH_18 NH1_18  1.321
 CRHH_18 NH1_20  1.321
 CRHH_18 NH1_12  1.321
 CRHH_18 NH1_17  1.321
 CRHH_18 NH1_14  1.321
 CRHH_18 NH1_11  1.321
 CRHH_18 NH1_13  1.321
 CRHH_18 NH1_10  1.321
 CRHH_18 NH1_19  1.321
 CRHH_20 NH1_15  1.321
 CRHH_20 NH1_16  1.321
 CRHH_20 NH1_18  1.321
 CRHH_20 NH1_20  1.321
 CRHH_20 NH1_12  1.321
 CRHH_20 NH1_17  1.321
 CRHH_20 NH1_14  1.321
 CRHH_20 NH1_11  1.321
 CRHH_20 NH1_13  1.321
 CRHH_20 NH1_10  1.321
 CRHH_20 NH1_19  1.321
 CRHH_12 NH1_15  1.321
 CRHH_12 NH1_16  1.321
 CRHH_12 NH1_18  1.321
 CRHH_12 NH1_20  1.321
 CRHH_12 NH1_12  1.321
 CRHH_12 NH1_17  1.321
 CRHH_12 NH1_14  1.321
 CRHH_12 NH1_11  1.321
 CRHH_12 NH1_13  1.321
 CRHH_12 NH1_10  1.321
 CRHH_12 NH1_19  1.321
 CRHH_17 NH1_15  1.321
 CRHH_17 NH1_16  1.321
 CRHH_17 NH1_18  1.321
 CRHH_17 NH1_20  1.321
 CRHH_17 NH1_12  1.321
 CRHH_17 NH1_17  1.321
 CRHH_17 NH1_14  1.321
 CRHH_17 NH1_11  1.321
 CRHH_17 NH1_13  1.321
 CRHH_17 NH1_10  1.321
 CRHH_17 NH1_19  1.321
 CRHH_14 NH1_15  1.321
 CRHH_14 NH1_16  1.321
 CRHH_14 NH1_18  1.321
 CRHH_14 NH1_20  1.321
 CRHH_14 NH1_12  1.321
 CRHH_14 NH1_17  1.321
 CRHH_14 NH1_14  1.321
 CRHH_14 NH1_11  1.321
 CRHH_14 NH1_13  1.321
 CRHH_14 NH1_10  1.321
 CRHH_14 NH1_19  1.321
 CRHH_11 NH1_15  1.321
 CRHH_11 NH1_16  1.321
 CRHH_11 NH1_18  1.321
 CRHH_11 NH1_20  1.321
 CRHH_11 NH1_12  1.321
 CRHH_11 NH1_17  1.321
 CRHH_11 NH1_14  1.321
 CRHH_11 NH1_11  1.321
 CRHH_11 NH1_13  1.321
 CRHH_11 NH1_10  1.321
 CRHH_11 NH1_19  1.321
 CRHH_13 NH1_15  1.321
 CRHH_13 NH1_16  1.321
 CRHH_13 NH1_18  1.321
 CRHH_13 NH1_20  1.321
 CRHH_13 NH1_12  1.321
 CRHH_13 NH1_17  1.321
 CRHH_13 NH1_14  1.321
 CRHH_13 NH1_11  1.321
 CRHH_13 NH1_13  1.321
 CRHH_13 NH1_10  1.321
 CRHH_13 NH1_19  1.321
 CRHH_10 NH1_15  1.321
 CRHH_10 NH1_16  1.321
 CRHH_10 NH1_18  1.321
 CRHH_10 NH1_20  1.321
 CRHH_10 NH1_12  1.321
 CRHH_10 NH1_17  1.321
 CRHH_10 NH1_14  1.321
 CRHH_10 NH1_11  1.321
 CRHH_10 NH1_13  1.321
 CRHH_10 NH1_10  1.321
 CRHH_10 NH1_19  1.321
 CRHH_19 NH1_15  1.321
 CRHH_19 NH1_16  1.321
 CRHH_19 NH1_18  1.321
 CRHH_19 NH1_20  1.321
 CRHH_19 NH1_12  1.321
 CRHH_19 NH1_17  1.321
 CRHH_19 NH1_14  1.321
 CRHH_19 NH1_11  1.321
 CRHH_19 NH1_13  1.321
 CRHH_19 NH1_10  1.321
 CRHH_19 NH1_19  1.321
 CW_15 CW_15  1.409
 CW_15 CW_16  1.409
 CW_15 CW_18  1.409
 CW_15 CW_20  1.409
 CW_15 CW_12  1.409
 CW_15 CW_17  1.409
 CW_15 CW_14  1.409
 CW_15 CW_11  1.409
 CW_15 CW_13  1.409
 CW_15 CW_10  1.409
 CW_15 CW_19  1.409
 CW_16 CW_15  1.409
 CW_16 CW_16  1.409
 CW_16 CW_18  1.409
 CW_16 CW_20  1.409
 CW_16 CW_12  1.409
 CW_16 CW_17  1.409
 CW_16 CW_14  1.409
 CW_16 CW_11  1.409
 CW_16 CW_13  1.409
 CW_16 CW_10  1.409
 CW_16 CW_19  1.409
 CW_18 CW_15  1.409
 CW_18 CW_16  1.409
 CW_18 CW_18  1.409
 CW_18 CW_20  1.409
 CW_18 CW_12  1.409
 CW_18 CW_17  1.409
 CW_18 CW_14  1.409
 CW_18 CW_11  1.409
 CW_18 CW_13  1.409
 CW_18 CW_10  1.409
 CW_18 CW_19  1.409
 CW_20 CW_15  1.409
 CW_20 CW_16  1.409
 CW_20 CW_18  1.409
 CW_20 CW_20  1.409
 CW_20 CW_12  1.409
 CW_20 CW_17  1.409
 CW_20 CW_14  1.409
 CW_20 CW_11  1.409
 CW_20 CW_13  1.409
 CW_20 CW_10  1.409
 CW_20 CW_19  1.409
 CW_12 CW_15  1.409
 CW_12 CW_16  1.409
 CW_12 CW_18  1.409
 CW_12 CW_20  1.409
 CW_12 CW_12  1.409
 CW_12 CW_17  1.409
 CW_12 CW_14  1.409
 CW_12 CW_11  1.409
 CW_12 CW_13  1.409
 CW_12 CW_10  1.409
 CW_12 CW_19  1.409
 CW_17 CW_15  1.409
 CW_17 CW_16  1.409
 CW_17 CW_18  1.409
 CW_17 CW_20  1.409
 CW_17 CW_12  1.409
 CW_17 CW_17  1.409
 CW_17 CW_14  1.409
 CW_17 CW_11  1.409
 CW_17 CW_13  1.409
 CW_17 CW_10  1.409
 CW_17 CW_19  1.409
 CW_14 CW_15  1.409
 CW_14 CW_16  1.409
 CW_14 CW_18  1.409
 CW_14 CW_20  1.409
 CW_14 CW_12  1.409
 CW_14 CW_17  1.409
 CW_14 CW_14  1.409
 CW_14 CW_11  1.409
 CW_14 CW_13  1.409
 CW_14 CW_10  1.409
 CW_14 CW_19  1.409
 CW_11 CW_15  1.409
 CW_11 CW_16  1.409
 CW_11 CW_18  1.409
 CW_11 CW_20  1.409
 CW_11 CW_12  1.409
 CW_11 CW_17  1.409
 CW_11 CW_14  1.409
 CW_11 CW_11  1.409
 CW_11 CW_13  1.409
 CW_11 CW_10  1.409
 CW_11 CW_19  1.409
 CW_13 CW_15  1.409
 CW_13 CW_16  1.409
 CW_13 CW_18  1.409
 CW_13 CW_20  1.409
 CW_13 CW_12  1.409
 CW_13 CW_17  1.409
 CW_13 CW_14  1.409
 CW_13 CW_11  1.409
 CW_13 CW_13  1.409
 CW_13 CW_10  1.409
 CW_13 CW_19  1.409
 CW_10 CW_15  1.409
 CW_10 CW_16  1.409
 CW_10 CW_18  1.409
 CW_10 CW_20  1.409
 CW_10 CW_12  1.409
 CW_10 CW_17  1.409
 CW_10 CW_14  1.409
 CW_10 CW_11  1.409
 CW_10 CW_13  1.409
 CW_10 CW_10  1.409
 CW_10 CW_19  1.409
 CW_19 CW_15  1.409
 CW_19 CW_16  1.409
 CW_19 CW_18  1.409
 CW_19 CW_20  1.409
 CW_19 CW_12  1.409
